Black_Hair,Blond_Hair,Blurry,Brown_Hair,Gray_Hair,Straight_Hair,Wavy_Hair,Wearing_Hat,Young,Bald,Receding_Hairline,Male,Hair_Stage,path
-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,9.jpg
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4,10.jpg
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,30.jpg
1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,32.jpg
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,37.jpg
-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,39.jpg
-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,40.jpg
1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,43.jpg
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,49.jpg
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,52.jpg
-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,62.jpg
-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,4,64.jpg
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,80.jpg
1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,89.jpg
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,92.jpg
-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,2,96.jpg
-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2,97.jpg
-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,113.jpg
-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,2,115.jpg
-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,3,132.jpg
-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,133.jpg
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,2,134.jpg
-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,4,138.jpg
-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2,142.jpg
-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2,149.jpg
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,151.jpg
